Question,Answer
"What's the company's remote work policy?","Innovatech Solutions offers a hybrid work model for eligible roles, typically allowing up to two days of remote work per week. This is subject to your manager's approval and role requirements. The full 'Flexible Work Policy' is on the intranet."
"How do I request my vacation time?","All vacation requests must be submitted through the 'Time Off' section in our HR portal, Workday. Please submit requests at least two weeks in advance to ensure proper planning and to get manager approval."
"I've forgotten my computer password. What do I do?","You can reset your password using the 'Forgot Password' link on the Windows login screen. If that doesn't work, please create a ticket with the IT Helpdesk via the support portal or call them for immediate help."
"Is there a dress code for the office?","Our office dress code is business casual. This means professional and appropriate attire. For plant and lab areas, mandatory Personal Protective Equipment (PPE) must be worn at all times, which supersedes the office dress code."
"How do I report a safety hazard I've noticed?","Report any safety hazard or near miss immediately to your direct supervisor. You must also log the event in the 'HSE Incident Reporting' system on the intranet. Your proactive reporting helps us prevent future accidents."
"What is the process for expense reimbursement?","Expense reports must be submitted through the Concur platform within 30 days of the expense date. Please ensure all receipts are uploaded and categorized correctly according to the 'Travel and Expense Policy'."
"Where can I find details about my health insurance?","A detailed summary of your health insurance plan, including coverage and provider information, is available in Workday under the 'Benefits' section."
"How can I book a conference room?","Conference rooms can be booked directly through your Outlook calendar. When creating a meeting invitation, use the 'Room Finder' feature to check availability and select a suitable room for your meeting."
"What is the Innovatech Code of Conduct?","Our Code of Conduct is the foundation of our ethical culture. It outlines our commitment to integrity, respect, and legal compliance. All employees must complete an annual training and acknowledgement of the Code, which is available on the intranet."
"How is overtime paid?","All overtime work must be pre-approved by your manager. Overtime hours are compensated at 1.5 times your normal hourly rate, in line with local labor laws. This will be reflected in your next payslip."
"I think I received a phishing email. What should I do?","Do not click any links, open attachments, or reply to the email. Use the 'Report Phishing' button in Outlook to send it directly to the IT Security team. When in doubt, contact the IT Helpdesk."
"Can I install my own software on my work laptop?","No, installing unauthorized software is strictly prohibited for security reasons. To request new software, please submit a business justification through the 'Software Request' form on the IT service portal."
"What is the company's anti-harassment policy?","We have a zero-tolerance policy for any form of harassment or discrimination. If you experience or witness such behavior, report it immediately to your manager, HR Business Partner, or use the confidential Ethics Hotline."
"I lost my ID badge. How do I get a new one?","Report the lost badge to the Security office immediately so they can deactivate it. They will issue a replacement. A small replacement fee may be deducted from your next paycheck."
"Are there any training programs available?","Absolutely. We offer many courses through our online learning platform, 'Innovatech Academy'. We also support external certifications relevant to your role. Please discuss your development plan with your manager."
"What are the rules for accepting gifts from suppliers?","Our 'Anti-Corruption and Gifts Policy' is very strict. You may not accept gifts valued at more than $50. All gifts, regardless of value, must be declared to your manager and the Compliance department."
"Where can I find the company's organization chart?","The complete and updated organizational chart is available in Workday. You can use it to find colleagues and understand departmental reporting structures."
"What is the procedure for a fire alarm evacuation?","During a fire alarm, stop your work and evacuate the building immediately using the nearest marked emergency exit. Proceed to your department's designated assembly point and await instructions from the fire warden."
"Who is my HR Business Partner?","You can find the name and contact details of your assigned HR Business Partner in Workday under the 'My Team' section. They are your main contact for HR-related questions."
"How does the performance review process work?","The annual review is a three-step process: 1) You complete a self-assessment. 2) Your manager completes an assessment. 3) You meet to discuss achievements, feedback, and set future goals."
"What is our policy on data privacy?","Our Global Data Privacy Policy, fully compliant with GDPR, governs how we handle all personal data. It emphasizes security and individual rights. All employees must complete an annual data privacy training."
"Can I use the office printer for personal stuff?","Occasional and minimal personal use (e.g., a few pages) is acceptable. However, printing large volumes of personal material is not permitted and is monitored for abuse."
"How do I connect to the VPN when I'm at home?","Instructions for installing and connecting to the Cisco AnyConnect VPN client are available on the IT intranet page. You must have Multi-Factor Authentication (MFA) enabled to connect."
"What are the parking rules here?","Parking is available in designated employee lots on a first-come, first-served basis. Do not park in visitor spots, reserved spaces, or fire lanes. Please adhere to the 15 km/h speed limit."
"Is there a company shuttle bus?","Yes, for our main campus, shuttle bus routes and schedules are available on the 'Local Info' section of the intranet. The service is complimentary for all employees."
"What is our parental leave policy?","We offer generous parental leave that exceeds local legal requirements. Eligible parents can find the full policy, including duration and pay details, on the HR portal under 'Leave Policies'."
"How do I update my home address in the system?","You are responsible for keeping your personal information current. You can update your address, phone number, and emergency contacts directly in Workday via the 'Personal Information' section."
"Are there rules for using social media?","Our social media guidelines require you to be professional and respectful online. Never disclose confidential company information. If you identify yourself as an employee, you must include a disclaimer that your views are your own."
"I need a new monitor for my desk. How do I get one?","Ergonomic hardware requests, like for a new monitor or chair, should be submitted through the IT service portal. Please include a business justification with your request."
"What's the process for international business trips?","All international travel requires approval from your department head. You must book flights and hotels through our corporate travel partner, BCD Travel. Ensure you check visa requirements and company travel advisories before booking."
"Where can I find the latest company newsletter?","The latest company news, announcements, and success stories are published on the homepage of our global intranet, 'Innovatech Connect'."
"Why do we have an annual employee survey?","The annual 'Voice of the Employee' survey is your confidential opportunity to provide feedback on leadership, culture, and your work environment. Management uses this feedback to create action plans for improvement."
"How can I sign up for company volunteer events?","Our Corporate Social Responsibility (CSR) team organizes regular volunteer events. You can find a calendar of opportunities and sign up on the 'CSR' section of the intranet."
"What is the protocol for visitors?","All visitors must be pre-registered in the 'Visitor Management System'. They must sign in at reception, wear a visitor badge at all times, and be escorted by their employee host."
"Where is smoking allowed?","Innovatech Solutions is a smoke-free campus. Smoking, including e-cigarettes, is only permitted in the designated smoking shelter located at the back of the parking lot."
"What wellness programs do we have?","We offer a variety of wellness programs, including discounted gym memberships, free flu shots, mental health counseling through our Employee Assistance Program (EAP), and regular wellness webinars."
"My machine on the production line is broken. Who do I call?","For any issues with production equipment, follow the red-light escalation process on your line. Immediately notify your line leader and the on-site Maintenance team. Do not attempt to repair it yourself."
"How should I handle 'Confidential' documents?","Documents marked 'Confidential' must not be shared externally or with colleagues without a business need-to-know. Lock your screen when away from your desk and use secure shredding bins for disposal."
"How do I report a conflict of interest?","If you believe you have a potential or actual conflict of interest, you must declare it immediately to your manager and the Compliance Department using the official disclosure form on the intranet."
"Who owns the stuff I create at work?","As per your employment agreement, any inventions, software code, or other intellectual property you create as part of your job are the sole property of Innovatech Solutions."
"Can I work from another country for a month?","Working from another country has serious tax and legal implications and is generally not permitted. Any such request is exceptional and requires VP-level approval at least three months in advance."
"How is my bonus calculated?","Your annual bonus is based on a formula that includes company performance (60%), department achievements (20%), and your individual performance rating (20%). The detailed plan is shared at the start of each fiscal year."
"How do I apply for a job in another department?","All open positions are posted on the 'Careers' page in Workday. You can apply directly. It is professional courtesy to inform your current manager that you are applying for other internal roles."
"Are there any employee discounts?","Yes, through our 'Employee Perks' portal, you have access to discounts on a wide range of products and services, including electronics, travel, and local restaurants."
"What is the 'clean desk' policy?","The clean desk policy requires you to secure all sensitive documents in locked cabinets and log off your computer at the end of the day. This is a critical part of our ISO 27001 security certification."
"My work phone is not working. How do I replace it?","Create a high-priority ticket with the IT Helpdesk, detailing the issue with your phone. They will arrange for a replacement device and help you transfer your data."
"I'm a new manager, how do I onboard my new hire?","Managers can find the complete 'New Hire Onboarding Checklist' on the HR portal. It covers everything from IT setup before day one to a 90-day integration plan."
"How can I get a copy of my payslip?","Your payslips are available to view and download as PDFs from Workday. They are posted two days before the official payday."
"What are the company's core values?","Our core values are Customer Focus, Innovation, Integrity, and Teamwork. We are all expected to demonstrate these values in our daily work."
"What is the EAP?","The Employee Assistance Program (EAP) is a confidential, third-party service that provides free counseling and support for personal or work-related issues. You can find the contact information on the HR portal."
"How do I get access to a shared network folder?","Access to shared drives is role-based. To request access, your manager must send an approval email to the IT Helpdesk specifying the exact folder path you need."
"What safety gear is required for the production area?","Before entering the production hall, you must wear company-issued safety shoes, a high-visibility vest, and safety glasses. Hearing protection is also required in designated high-noise zones."
"I have a process improvement idea. Where can I submit it?","We encourage your ideas! Please submit them through the 'Continuous Improvement' portal on the intranet. The best ideas are recognized and may be eligible for a reward."
"Are we insured when we travel for business?","All employees are automatically covered by our comprehensive business travel insurance policy when traveling for work. The policy details and emergency contact numbers are available from the travel department."
"Can I change my work schedule to start earlier?","Flexible work hours may be possible depending on your role and team needs. You must discuss and agree upon any changes to your standard work schedule with your line manager."
"How do I get a corporate credit card?","Corporate credit cards are provided to employees who travel frequently for business. The request must be submitted by your manager and requires approval from your department director."
"What is the offboarding process when someone leaves?","When an employee resigns, the manager must initiate the offboarding process in Workday. This generates a checklist for returning company assets, knowledge transfer, and final payroll processing."
"Where can I find PowerPoint templates?","Official PowerPoint templates, letterheads, and other brand assets are available for download from the 'Brand Central' section of the intranet."
"I got hurt at work. What do I do first?","Your health is the priority. Seek immediate first aid or medical attention as needed. Then, report the injury to your supervisor and the HSE department as soon as possible."
"Can I take unpaid leave for a few months?","Unpaid leave of absence (sabbatical) may be granted for special circumstances, such as for educational purposes. This is approved on a case-by-case basis and requires a detailed proposal and director-level approval."
"What is the 'Speak Up' hotline for?","The 'Speak Up' or Ethics Hotline is a confidential and anonymous way to report concerns about potential violations of our Code of Conduct, policies, or the law, without fear of retaliation."
"How often do I have to change my password?","For security, you are required to change your system password every 90 days. You will receive automatic email notifications before your password expires."
"What are the rules for the company Wi-Fi?","You should only connect company-owned devices to the secure 'Innovatech_Corp' Wi-Fi. Personal devices must use the separate 'Innovatech_Guest' network. Do not use the Wi-Fi for illegal activities or excessive streaming."
"I need to work late tonight. Is there anything I should know?","If you are working late, ensure your office door is locked and be aware of your surroundings. Inform security if you plan to be in the building after 9 PM. Always use well-lit paths when returning to your car."
"How can I give a shout-out to a colleague?","You can use the 'Applause' feature on our intranet homepage to give public recognition to a colleague. For exceptional contributions, you can also nominate them for a quarterly 'Innovator Award'."
"What is our company's stance on sustainability?","Innovatech is committed to sustainability. Our goals include reducing our carbon footprint, minimizing waste, and using resources responsibly. You can read our annual Sustainability Report on the company website."
"How do I get my work email on my phone?","Secure instructions for configuring your email on both iOS and Android devices are available on the IT support portal. You will need to install the company's mobile device management software."
"I have a question about my paycheck. Who do I talk to?","For any payroll-related questions, please create a confidential ticket with the Payroll department through the HR service portal. Do not send personal pay information over regular email."
"Can I listen to music at my desk?","You may listen to music using headphones, as long as the volume is not disruptive to your colleagues and it does not interfere with your ability to be aware of your surroundings, especially in production areas."
"How do I mail a package for work?","The mailroom handles all outgoing business correspondence. Please fill out a shipping request form, including the cost center for billing, and drop your package at the mailroom before 3 PM for same-day dispatch."
"I'm a new manager. Where can I find leadership resources?","The 'Manager's Toolkit' on the HR portal provides a wealth of resources, including leadership training materials, performance management guides, and templates for team meetings."
"What do I do for a medical emergency in the office?","If you witness a medical emergency, stay calm. Call the internal emergency number (ext. 1111) to alert the on-site First Aid team and provide your exact location. Do not move the person unless they are in immediate danger."
"Can I buy my old laptop when it's replaced?","No, for security and asset management reasons, the company does not permit employees to purchase old IT equipment. All devices are securely wiped and recycled by a certified partner."
"How do I join an Employee Resource Group, or ERG?","We have several ERGs, such as 'Women in Tech' and the 'Diversity Council'. You can find information about each group and how to join on the 'Diversity & Inclusion' page on the intranet."
"Are there guidelines for using the company logo?","All use of the Innovatech logo and branding must adhere to the official 'Brand Guidelines' document. For any external use, you must get approval from the Corporate Communications department."
"How can I check if we have a software license available?","You can view the status of available software licenses through the IT Asset Management portal. If a license you need is taken, you can request to be added to the waiting list."
"What is the company's policy on drugs and alcohol?","Innovatech Solutions is a drug-free and alcohol-free workplace. The use, possession, or being under the influence of alcohol or illegal drugs during work hours is strictly prohibited and can lead to immediate termination."
"How does the company protect my personal employee data?","We adhere to 'privacy by design'. Your personal data is stored in secure systems like Workday, with access restricted to HR and managers with a legitimate need. Our full Employee Privacy Notice is on the HR portal."
"I'm pregnant. Who do I need to inform about my maternity leave?","You should first discuss your leave plans with your manager. Then, you must formally submit your leave request and required medical documentation through the HR portal at least 30 days before your planned start date."
"How can I give feedback about the cafeteria?","There is a feedback box located in the cafeteria. You can also send your suggestions directly to the Facilities Management team via the intranet feedback form."
"My team wants a team-building event. Is there a budget?","Most departments have a modest annual budget for team-building activities. You must create a proposal with a clear agenda and cost breakdown for your department head's approval."
"What happens to my 401(k) if I leave the company?","Your contributions to the retirement plan are always yours. Your options for the company's contributions depend on your years of service (vesting). An HR representative will discuss all options in your exit interview."
"How do I ask for time off?","To request time off, please use the Workday HR portal. All requests for annual leave need to be submitted with at least two weeks' notice."
"Password help! I'm locked out.","If you're locked out, use the password reset tool on the login screen. If you're still stuck, the IT Helpdesk is your next stop. Please create a ticket or call them."
"What should I wear to work tomorrow?","The standard office attire is business casual. If you work in or will be visiting the plant, you must wear the required Personal Protective Equipment (PPE)."
"Where do I report a safety issue?","All safety issues, no matter how small, must be reported to your supervisor and logged in the HSE reporting system on the intranet."
"How long do I have to submit my travel expenses?","You have 30 days from the date of the expense to submit your report in the Concur platform. Late submissions may be rejected."
"My health benefits, where are they explained?","Workday's 'Benefits' section has a complete overview of your health plan, including what's covered and how to make a claim."
"How to reserve a meeting room?","Use the 'Room Finder' in your Outlook calendar invitation to see which rooms are free and book one for your desired time slot."
"What does the Code of Conduct say?","In short, it requires us to act with integrity, be respectful to others, and follow the law. Every employee must complete the annual training on it."
"Do we get paid for extra hours?","Yes, if your manager pre-approves the overtime. It's paid at 1.5 times your normal rate."
"This email looks fake. What now?","Do not click anything. Use the 'Report Phishing' button in Outlook immediately to alert our security team."
"Can I install a tool I like on my work computer?","No, you must request all new software through the official IT portal. This is to protect our network from security risks."
"What if I'm being harassed at work?","We have zero tolerance for harassment. Please report it to your manager, HR, or use the confidential Ethics Hotline. We will take it seriously."
"My ID card is gone. What's the process?","Go to the Security office right away. They will deactivate the lost card and give you a new one. There might be a small replacement fee."
"How can I get more training?","Talk to your manager about your career goals. You can also browse the 'Innovatech Academy' online for a wide variety of self-paced courses."
"A supplier offered me a gift. Can I accept it?","You must not accept gifts valued over $50. Any gift, even a small one, must be declared to your manager and Compliance to ensure there's no conflict of interest."
"How do I find someone in the company?","Use the organizational chart in Workday to search for colleagues by name, department, or title."
"What's the evacuation plan?","Follow the green emergency exit signs to the nearest exit, go to your designated assembly point outside, and wait for the all-clear from a fire warden."
"Who is my HR contact?","Your dedicated HR Business Partner is listed in your Workday profile under 'My Team'."
"When are performance reviews?","The annual performance review cycle typically kicks off in November with self-assessments, with final meetings held in January."
"Are my personal details safe with the company?","Yes. We follow strict data privacy laws like GDPR. Access to your personal data is highly restricted. You can read the Employee Privacy Notice on the HR portal."
"Is it okay to print personal things?","A few pages are okay, but please don't print large personal documents. It's a shared resource."
"VPN setup instructions?","You can find a step-by-step guide for setting up the Cisco AnyConnect VPN on the IT support section of the intranet."
