Question,Answer
"Where can I park my car?","Employees should park in the designated employee lots (Lots B and C). Lot A is for visitors only. Please respect the parking rules."
"Does the company provide a bus?","Yes, shuttle bus schedules for the main campus are on the intranet. It's free for all employees."
"How much parental leave do we get?","Our policy is more generous than the legal minimum. The full details on duration and eligibility are in the 'Parental Leave Policy' on the HR portal."
"I moved houses. How do I update my address?","You can change your address and other personal details yourself in Workday. Please keep this information up to date."
"Can I post about work on my Facebook?","Be careful. Do not share confidential information. Our social media policy requires you to be respectful and professional. It's best to keep your work and personal profiles separate."
"I need a second screen. How do I request it?","Submit an IT ticket through the service portal. Explain why you need it for your work. The request will be reviewed by your manager."
"What do I need to do before a business trip to another country?","Get approval from your department head first. Then, book everything through our travel partner, BCD Travel. Also, check if you need a visa."
"Where's the latest company news?","The intranet homepage, 'Innovatech Connect', is the best place for official news and announcements."
"Why should I fill out the employee survey?","Your confidential feedback helps leadership understand what's working and what isn't. It directly influences the action plans for improving our workplace."
"How can I volunteer?","Check the CSR page on the intranet for upcoming volunteer events. You can sign up for any that interest you."
"My friend is visiting me at the office. Is that okay?","You must pre-register them in the Visitor Management System. They need to sign in at reception and you must escort them at all times."
"Where can I go for a smoke?","Smoking and vaping are only allowed in the designated smoking shelter behind the main parking lot. The rest of the campus is smoke-free."
"What does the company do for our health?","We have several wellness programs, including mental health support through our EAP, discounted gym memberships, and annual health screenings."
"The machine on my line is making a weird noise. What's the protocol?","Immediately stop the machine if it's safe to do so. Inform your line leader and the Maintenance team. Do not try to fix it yourself."
"How do I dispose of a confidential report?","All paper documents containing confidential information must be disposed of in the locked, secure shredding bins, not the regular recycling."
"What counts as a conflict of interest?","A conflict of interest is any situation where your personal interests could interfere with your professional duties. If you're unsure, it's always best to declare it to Compliance."
"I wrote some code for a project. Who owns it?","Any work, including code, that you create as part of your job is the intellectual property of Innovatech Solutions."
"Is it possible to work from my home country for the summer?","This is generally not allowed due to complex tax and legal reasons. Any such request is highly exceptional and needs senior executive approval far in advance."
"What determines my bonus amount?","It's a mix of how well the company does financially, your department's results, and your own performance rating for the year."
"How to find internal job openings?","Check the 'Careers' section in Workday. It lists all jobs that are open to internal applicants first."
"Do we get any special deals as employees?","Yes, the 'Employee Perks' portal has a list of discounts available to you from our corporate partners."
"What's this 'clean desk' thing I keep hearing about?","It means you must lock away all sensitive papers and lock your computer screen whenever you leave your desk. It's a key security requirement."
"I need a new work phone. How?","Your manager needs to approve the request. They can submit it through the IT portal with a business justification."
"What's the first thing I should do with my new team member?","Use the 'New Hire Onboarding Checklist' on the HR portal. It has a full plan for their first 90 days."
"Where are my payslips stored?","You can find all your past and current payslips in Workday. They are available for download."
"What are our company values again?","Customer Focus, Innovation, Integrity, and Teamwork. They guide how we work and make decisions."
"What is this EAP I see mentioned?","The Employee Assistance Program (EAP) is a free, confidential service to help you with any personal or work-related problems. It's run by an external company."
"How to get access to the marketing shared drive?","Your manager needs to email the IT Helpdesk to request access for you. They must specify which folders you need."
"What PPE is needed for the plant floor?","At a minimum, you need safety shoes, a high-vis vest, and safety glasses. Some areas also require hearing protection."
"I have a great idea to save money. Who do I tell?","That's great! Submit your idea through the 'Continuous Improvement' portal. There are rewards for ideas that get implemented."
"Am I insured when I travel for work?","Yes, you are automatically covered by our business travel insurance. You can get the policy details from the travel department."
"Can I work from 7 AM to 4 PM instead of 8:30 to 5:30?","This might be possible. You need to discuss it with your manager to see if it works for the team and your role. It needs to be formally agreed upon."
"Who gets a corporate credit card?","They are typically issued to employees who travel more than four times a year or have significant client entertainment expenses. Your director must approve it."
"What do I do when my team member resigns?","As their manager, you must start the offboarding process in Workday. This creates a task list for returning their laptop, phone, and other assets."
"Where do I get the company PowerPoint template?","Go to the 'Brand Central' page on the intranet. You can download all official templates and logos there."
"I sprained my ankle at work. What now?","First, get first aid. Then, you must report the injury to your supervisor and HSE, even if it seems minor. This is required for worker's compensation."
"Can I take a year off without pay?","A long-term unpaid leave of absence, or sabbatical, is not a standard benefit. It is sometimes granted in exceptional circumstances but requires a strong business case and senior management approval."
"What if I see my boss doing something unethical?","You should report it. You can talk to their manager, an HR Business Partner, or use the confidential 'Speak Up' hotline to report it anonymously."
"My password expires soon. How do I change it?","You can change it anytime by pressing Ctrl+Alt+Delete and choosing 'Change a password'. You'll get reminders 14 days before it expires."
"What are the Wi-Fi networks here?","'Innovatech_Corp' is the secure network for company devices. 'Innovatech_Guest' is the separate, unsecured network for personal phones and visitors."
"Is it safe to work here at night?","The building is secure, but you should take precautions. Let security know if you'll be here very late. Always be aware of your surroundings when leaving."
"How can I thank my teammate for helping me?","A great way is to use the 'Applause' feature on the intranet. It's a public way to recognize great teamwork."
"Is our company eco-friendly?","Yes, we have strong sustainability goals. We're actively working to reduce waste and our carbon footprint. Our annual Sustainability Report has all the details."
"How do I sync my work calendar to my phone?","The IT portal has guides for setting up email and calendar on your mobile device. You must use the Microsoft Outlook app for security."
"There's a mistake on my payslip. What do I do?","Create a confidential ticket with the Payroll team via the HR service portal. They will investigate and correct any errors."
"Is it okay to have headphones on at my desk?","Yes, as long as you're still able to do your job and the volume isn't so loud that others can hear it. Be mindful of your surroundings."
"How do I send a courier package for work?","Take it to the mailroom with a completed shipping request form. Make sure you include the correct cost center for billing."
"I was just promoted to manager. Is there any training for me?","Congratulations! Yes, please check the 'Manager's Toolkit' on the HR portal. It has resources and you will be enrolled in the new manager leadership program."
"Someone collapsed in the hallway! What's the procedure?","Call the internal emergency number, ext. 1111, immediately. Tell them your exact location. A trained first aid responder will be dispatched."
"Can I buy my old work phone when I get a new one?","Unfortunately, no. All old company IT assets must be returned for secure data wiping and certified recycling."
"What are ERGs?","Employee Resource Groups (ERGs) are voluntary, employee-led groups that foster a diverse, inclusive workplace. You can find a list of them on the 'Diversity & Inclusion' intranet page."
"Can I use the company logo on a presentation for a local event?","For any external use of our brand or logo, you must get prior approval from the Corporate Communications department to ensure it's used correctly."
"How do I know if we have a license for a specific software?","Check the IT Asset Management portal. It shows our current inventory of software licenses and who they are assigned to."
"Can I have a beer at my desk on a Friday afternoon?","No. Our policy is that the workplace is alcohol-free at all times. This is for safety and professionalism."
"How are you protecting my personal information?","We follow strict data protection laws. Your data is kept in secure systems with limited access. You can read the full Employee Privacy Notice on the HR portal for details."
"I'm going on paternity leave. What's the process?","First, discuss your plans with your manager. Then, submit the formal leave request through the HR portal. This should be done at least a month in advance."
"The coffee machine is broken. Who do I tell?","Please report any issues with office facilities, including coffee machines, to the Facilities Management team by creating a ticket on the intranet."
"Does the company pay for team lunches?","Your manager may have a small budget for occasional team-building events, which could include a team lunch. This needs to be planned and approved in advance."
"What happens to my vacation days if I quit?","Depending on local laws and your notice period, any accrued but unused vacation days will be paid out in your final paycheck. This will be clarified during your exit interview."
"Where is the vacation policy?","The full 'Annual Leave Policy' can be found on the HR portal, under the 'Policies and Procedures' section."
"How do I get my password reset?","The quickest way is the self-service reset link on the login screen. If that fails, contact IT."
"What is the clothing policy for office staff?","The policy is business casual. Jeans are acceptable if they are clean and not ripped. T-shirts with offensive logos are not permitted."
"How to report an unsafe condition?","If you see something unsafe, report it to your supervisor and log it in the HSE system immediately. Don't assume someone else has reported it."
"When are expense reports due?","All expense reports must be submitted in Concur within 30 days. Your manager must also approve them within that timeframe."
"Where can I find my benefits summary?","Log into Workday and navigate to the 'Benefits' section. It provides a personalized overview of your coverage."
"How to find an available meeting room?","The 'Room Finder' tool in an Outlook meeting invitation is the most effective way to see all room schedules at once."
"What is the most important rule in the Code of Conduct?","While all rules are important, the core principle is to act with integrity. This means being honest and ethical in all your business dealings."
"Will I be paid for working on a weekend?","If your manager has pre-approved you to work on a weekend, you will be compensated with overtime pay at 1.5 times your normal rate."
"How can I tell if an email is a phishing attempt?","Look for red flags like a sense of urgency, generic greetings ('Dear User'), spelling mistakes, and email addresses that don't match the sender's name. If suspicious, report it."
"Why was my software request denied?","Software requests can be denied if there is no clear business need, if it poses a security risk, or if we already have a different corporate standard software that performs the same function."
"What constitutes harassment?","Harassment can be any unwelcome conduct based on race, gender, religion, or other protected status. It can be verbal, physical, or visual. If something makes you uncomfortable, please speak up."
"How long does it take to get a new ID badge?","If you go to the Security office, they can typically issue you a new, activated badge within 15 minutes."
"Are the training courses on Innovatech Academy mandatory?","Some courses, like the annual Code of Conduct and Data Privacy trainings, are mandatory for all employees. Most other courses are optional and for your professional development."
"A client sent a gift basket to the team. What should we do?","If the total value is high or it contains cash equivalents, it may violate our policy. Please declare the gift basket to your manager and the Compliance department. They will advise on the appropriate action, which may include sharing it with the entire department."
"How can I find out who my manager's boss is?","The organizational chart in Workday allows you to navigate up and down the reporting lines. You can easily see the entire management chain for any employee."
"In an evacuation, can I take my personal belongings?","Your personal safety is the priority. Do not stop to collect personal belongings. Evacuate the building immediately."
"How often should I meet with my HR Business Partner?","There is no set schedule. You should contact your HR Business Partner whenever you have a question or concern about your employment, career development, or any other HR-related topic."
"Is my performance review tied to a pay raise?","Yes, your annual performance rating is one of the key factors, along with company performance and market data, that determines your eligibility for a merit-based salary increase."
"Does the company monitor my emails?","The company has the right to monitor electronic communications on its network to ensure security and policy compliance. You should have no expectation of privacy when using company systems."
"Can I bring my own chair from home?","No, all office furniture must be company-approved to meet our ergonomic and safety standards. If you have an issue with your chair, please request an ergonomic assessment."
"What is the purpose of the MFA (Multi-Factor Authentication)?","MFA adds a critical layer of security. Even if a hacker steals your password, they cannot log in without the second factor, which is typically a code from an app on your phone."
"Can I reserve a parking spot?","No, employee parking spots are not reserved and are available on a first-come, first-served basis. Reserved spots are only for designated visitors and accessibility permit holders."
"Does the shuttle bus run on public holidays?","No, the employee shuttle service does not operate on official company holidays when the main campus is closed."
"My partner is also having a baby. What is the paternity leave policy?","Our parental leave policy is gender-neutral and applies to all new parents, whether through birth or adoption. Please check the full policy on the HR portal for details on eligibility and duration."
"What happens if I don't update my emergency contact information?","Keeping your emergency contact details up to date is crucial. In case of an emergency, HR and your manager will use the information listed in Workday to contact your family."
"Can my manager ask me to post something about our new product on my LinkedIn?","Your manager can suggest it, but you are not obligated to post company content on your personal social media accounts. All such posts must still adhere to our social media guidelines."
"My laptop is very slow. Can I get a new one?","Laptops are replaced on a standard 3-4 year cycle. If your device is performing poorly before its scheduled replacement, please log a ticket with IT. They will diagnose the issue and determine if an early replacement is warranted."
"I'm traveling to our office in China. What do I need to know?","You must get a business visa in advance. Our travel department can provide an invitation letter. Also, be aware that some internet services are blocked, so prepare your work accordingly. The IT department has a specific guide for travel to China."
"How can I submit an article for the company newsletter?","If you have a success story or an interesting project update, please contact the Corporate Communications team. They are always looking for great content for our internal channels."
"I gave feedback in the last employee survey, but nothing changed. Why?","Change can take time. After a survey, managers review team-level results and are expected to create and share action plans. You can check the intranet for company-wide results and the key initiatives that are in progress."
"Can my family members join a volunteer event?","For some events, yes! The event description on the CSR page will specify if family members or friends are welcome to participate. Please check the details for each specific event."
"My visitor is here, but I didn't pre-register them. What do I do?","Please go to the reception desk immediately. They will need to manually register your visitor, which may take some time. To avoid delays in the future, always use the pre-registration system."
"Why is the whole campus smoke-free?","Our smoke-free policy is part of our commitment to providing a healthy and safe environment for all employees and visitors. It helps reduce health risks associated with secondhand smoke."
"Does our EAP help with financial planning?","Yes, our Employee Assistance Program (EAP) provides confidential consultations on a variety of topics, including financial stress, budgeting, and debt management, in addition to mental health counseling."
"Why can't I access a certain website on the work network?","Our web filter blocks websites that are deemed inappropriate for the workplace, pose a security risk (e.g., known malware sites), or consume excessive bandwidth (e.g., video streaming services). If you believe a work-related site is blocked in error, you can request an exception from IT."
"I have a suggestion for the Code of Conduct. Who do I talk to?","We welcome feedback. Please send your suggestions to the Compliance Department. The Code of Conduct is reviewed and updated periodically to ensure it remains relevant."
"If I create a new process that saves the company money, do I get a bonus?","Yes! Our 'Continuous Improvement' program includes a reward and recognition scheme. If your idea is implemented and results in documented savings, you will be eligible for a financial reward based on the impact."
"What is 'vesting' for my retirement plan?","Vesting refers to when you gain ownership of the company's contributions to your retirement plan. At Innovatech, you are 100% vested after three years of service, meaning the company's contributions are yours to keep even if you leave."
"Is it okay to use my personal phone for work calls?","While you can, it's recommended to use your company-provided phone or software like Microsoft Teams for all business calls. If you must use your personal phone, you may be able to expense the cost of business-related calls."
"I want to organize a small celebration for my teammate's birthday. Is this allowed?","Small, informal celebrations at your desk or in the breakroom are generally fine. However, please be mindful of noise and disruptions to colleagues who are working."
"Where can I find my employment contract?","A digital copy of your signed employment contract is stored in your personal profile in Workday. You can access and download it at any time."
"What is the difference between a near miss and an incident?","An incident is an event that results in an injury or property damage. A near miss is an event that did not result in injury or damage, but had the potential to do so. Both must be reported."
"How are we ranked in the performance review? Is it a curve?","We do not use a forced curve. Your performance is rated against your specific goals and the company's competency framework. Ratings typically include 'Needs Improvement', 'Meets Expectations', and 'Exceeds Expectations'."
"Can I use my work laptop for personal projects after hours?","No. Company assets, including your laptop, are intended for business use only. This is to protect both the company's intellectual property and its network security."
"The Wi-Fi in the cafeteria is slow. Can it be improved?","Thank you for the feedback. Please log a ticket with the IT Helpdesk specifying the location. They can investigate the signal strength and network traffic in that area."
"Who approves my vacation request if my manager is on leave?","In Workday, you can set up a delegation or your manager should have an approval alternate assigned. If not, the request will automatically escalate to your manager's manager after a few days."
"What is the policy on political discussions at work?","While we respect diverse viewpoints, we expect all employees to maintain a professional and respectful work environment. Engaging in disruptive or heated political debates is not appropriate."
"I'm a new parent. Are there mother's rooms in the office?","Yes, we have several designated, private wellness rooms for nursing mothers. You can find their locations on the facility map on the intranet or ask HR for access."
"My project requires a specific version of a software that is not the corporate standard. Is an exception possible?","Exceptions are rare but can be made with a strong business and technical justification. Your request will need to be reviewed by the IT Architecture Review Board."
"What kind of background checks does the company perform on new hires?","We conduct standard background checks that include verification of employment history, education, and a criminal record check, in compliance with local laws."
"What is our policy on workplace relationships?","If you enter into a personal relationship with a colleague, you must disclose it to HR if one person is in a position of authority over the other to avoid any conflicts of interest."
"How is confidential information defined?","Confidential information includes, but is not limited to, financial data, customer lists, product roadmaps, employee data, and any information not publicly available."
"Can I work from home if my child is sick?","Yes, our flexible work policy is designed to help with such situations. Please inform your manager as soon as possible that you will be working from home to care for a sick family member."
"I'm feeling burned out. What resources are available?","Please reach out. Our EAP offers confidential counseling for stress and burnout. You can also speak with your manager or HR about your workload and potential solutions."